*Dump car service*
*Dump all services*
*CarFeatureController*
 mEnabledFeatures:[car_device_policy_service, hvac, storage_monitoring, cabin, demo_mode, car-service-test, vehicle_map_service, vehicle_map_subscriber_service, uxrestriction, com.android.car.user.CarUserNoticeService, car_navigation_service, drivingstate, property, audio, power, projection, diagnostic, car_occupant_zone_service, info, car_bugreport, car_media, app_focus, package, car_watchdog, vendor_extension, car_bluetooth, car_user_service, cluster_service, car_activity_service, android.car.input, car_telemetry_service, sensor]
 mDefaultEnabledFeaturesFromConfig:[car_navigation_service, cluster_service, com.android.car.user.CarUserNoticeService, diagnostic, storage_monitoring, vehicle_map_service, car_telemetry_service]
 mDisabledFeaturesFromVhal:[]
 mAvailableExperimentalFeatures:[]
 mPendingEnabledFeatures:[]
 mPendingDisabledFeatures:[]
*CarPropertyService*
  There are 33 clients using CarPropertyService.
  Properties registered: 
    propId: 0x11200402 is registered by 2 client(s).
    propId: 0x11200407 is registered by 2 client(s).
    propId: 0x11400103 is registered by 1 client(s).
    propId: 0x11400400 is registered by 2 client(s).
    propId: 0x11400409 is registered by 7 client(s).
    propId: 0x1140050e is registered by 1 client(s).
    propId: 0x11400600 is registered by 2 client(s).
    propId: 0x11400601 is registered by 1 client(s).
    propId: 0x11400602 is registered by 2 client(s).
    propId: 0x11600204 is registered by 1 client(s).
    propId: 0x11600207 is registered by 4 client(s).
    propId: 0x13200504 is registered by 1 client(s).
    propId: 0x15200505 is registered by 1 client(s).
    propId: 0x15200507 is registered by 1 client(s).
    propId: 0x15200508 is registered by 1 client(s).
    propId: 0x15200509 is registered by 1 client(s).
    propId: 0x1520050a is registered by 2 client(s).
    propId: 0x15200510 is registered by 1 client(s).
    propId: 0x15400500 is registered by 2 client(s).
    propId: 0x15400501 is registered by 1 client(s).
    propId: 0x15410511 is registered by 1 client(s).
    propId: 0x15600502 is registered by 1 client(s).
    propId: 0x15600503 is registered by 1 client(s).
    propId: 0x16400b00 is registered by 1 client(s).
    propId: 0x2120015e is registered by 3 client(s).
    propId: 0x21200167 is registered by 1 client(s).
    propId: 0x21200168 is registered by 1 client(s).
    propId: 0x212001ba is registered by 1 client(s).
    propId: 0x21201017 is registered by 1 client(s).
    propId: 0x2120101d is registered by 1 client(s).
    propId: 0x2120101e is registered by 1 client(s).
    propId: 0x21201027 is registered by 1 client(s).
    propId: 0x2120103e is registered by 1 client(s).
    propId: 0x21201040 is registered by 2 client(s).
    propId: 0x21201046 is registered by 1 client(s).
    propId: 0x21201058 is registered by 3 client(s).
    propId: 0x2120105c is registered by 3 client(s).
    propId: 0x21201067 is registered by 1 client(s).
    propId: 0x21201068 is registered by 4 client(s).
    propId: 0x2120106c is registered by 2 client(s).
    propId: 0x21201080 is registered by 1 client(s).
    propId: 0x21201081 is registered by 1 client(s).
    propId: 0x21201082 is registered by 1 client(s).
    propId: 0x212010a9 is registered by 2 client(s).
    propId: 0x212010d1 is registered by 1 client(s).
    propId: 0x212010dc is registered by 2 client(s).
    propId: 0x212010dd is registered by 2 client(s).
    propId: 0x212010e2 is registered by 1 client(s).
    propId: 0x212010e3 is registered by 1 client(s).
    propId: 0x212010e4 is registered by 1 client(s).
    propId: 0x212010e7 is registered by 1 client(s).
    propId: 0x212010e8 is registered by 1 client(s).
    propId: 0x212010e9 is registered by 1 client(s).
    propId: 0x212010f2 is registered by 1 client(s).
    propId: 0x212010f3 is registered by 1 client(s).
    propId: 0x212010f4 is registered by 1 client(s).
    propId: 0x21400101 is registered by 1 client(s).
    propId: 0x2140014e is registered by 1 client(s).
    propId: 0x21400150 is registered by 1 client(s).
    propId: 0x21400151 is registered by 1 client(s).
    propId: 0x21400155 is registered by 1 client(s).
    propId: 0x21400157 is registered by 1 client(s).
    propId: 0x21400158 is registered by 1 client(s).
    propId: 0x21400162 is registered by 1 client(s).
    propId: 0x21400166 is registered by 2 client(s).
    propId: 0x21401006 is registered by 1 client(s).
    propId: 0x21401007 is registered by 3 client(s).
    propId: 0x2140100d is registered by 1 client(s).
    propId: 0x21401010 is registered by 1 client(s).
    propId: 0x21401019 is registered by 2 client(s).
    propId: 0x2140101a is registered by 2 client(s).
    propId: 0x2140101b is registered by 2 client(s).
    propId: 0x2140101c is registered by 1 client(s).
    propId: 0x2140102b is registered by 1 client(s).
    propId: 0x2140102c is registered by 1 client(s).
    propId: 0x2140102d is registered by 2 client(s).
    propId: 0x2140102e is registered by 1 client(s).
    propId: 0x2140102f is registered by 1 client(s).
    propId: 0x21401030 is registered by 2 client(s).
    propId: 0x21401031 is registered by 1 client(s).
    propId: 0x21401032 is registered by 1 client(s).
    propId: 0x21401033 is registered by 2 client(s).
    propId: 0x21401034 is registered by 1 client(s).
    propId: 0x21401035 is registered by 1 client(s).
    propId: 0x21401036 is registered by 2 client(s).
    propId: 0x21401037 is registered by 1 client(s).
    propId: 0x21401038 is registered by 1 client(s).
    propId: 0x21401039 is registered by 2 client(s).
    propId: 0x2140103a is registered by 1 client(s).
    propId: 0x2140103b is registered by 1 client(s).
    propId: 0x2140103c is registered by 2 client(s).
    propId: 0x2140103d is registered by 1 client(s).
    propId: 0x21401044 is registered by 1 client(s).
    propId: 0x21401045 is registered by 3 client(s).
    propId: 0x2140104a is registered by 1 client(s).
