/Users/zeno/Downloads/github/gminfo_resources/research/scripts/ghidra_rh850/step26_77a00.py:7: DeprecationWarning: open_program() is deprecated, use open_project() and program_context() or program_loader() instead.
  with pyghidra.open_program(
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldOffset has been called by org.apache.felix.framework.util.SecureAction (file:/Users/zeno/ghidra_12.1.2_PUBLIC/Ghidra/Features/Base/lib/org.apache.felix.framework-7.0.5.jar)
WARNING: Please consider reporting this to the maintainers of class org.apache.felix.framework.util.SecureAction
WARNING: sun.misc.Unsafe::staticFieldOffset will be removed in a future release
========== LEVEL 1: disasm 0x77800..0x77B80 (table region + surrounding dispatcher code) ==========
0x778f2 movea 0x44,r29,r22
0x778f6 addi -0x29d3,r6,r0
0x778fa ld.hu 0x388[r1],r0
0x778fe addi -0x283b,r6,r0
0x77902 ld.hu 0x200[r1],r0
0x77906 addi -0x26b0,r6,r0
0x7790a bc 0x000779d0
0x7790c addi -0x2640,r6,r0
0x77910 bc 0x000779ac
0x77912 addi -0x2614,r6,r6
0x77916 addi -0x21,r6,r0
0x7791a ld.hu -0xe2c[r17],r0
0x7791e mov r6,r15
0x77920 shl 0x2,r15
0x77922 jmp 0x9f3a2[r15]
0x77928 jr 0x000780a6
0x7792c jr 0x000780c8
0x77930 jr 0x000780ec
0x77934 jr 0x00078110
0x77938 jr 0x00078134
0x7793c jr 0x00078158
0x77940 jr 0x0007817c
0x77944 jr 0x000781a0
0x77948 jr 0x000781c4
0x7794c jr 0x000781e8
0x77950 jr 0x0007820c
0x77954 jr 0x00076aee
0x77958 jr 0x00076aee
0x7795c jr 0x00076aee
0x77960 jr 0x00076aee
0x77964 jr 0x00076aee
0x77968 jr 0x00076aee
0x7796c jr 0x00076aee
0x77970 jr 0x00076aee
0x77974 jr 0x00076aee
0x77978 jr 0x00076aee
0x7797c jr 0x00076aee
0x77980 jr 0x00076aee
0x77984 jr 0x00076aee
0x77988 jr 0x00078508
0x7798c jr 0x0007861e
0x77990 jr 0x000785fa
0x77994 jr 0x0007858e
0x77998 jr 0x000784e4
0x7799c jr 0x0007855c
0x779a0 jr 0x0007852a
0x779a4 jr 0x000785d6
0x779a8 jr 0x000785b2
0x779ac addi -0x2640,r6,r0
0x779b0 ld.hu 0x27d6[r2],r0
0x779b4 addi -0x2668,r6,r0
0x779b8 ld.hu 0x318e[r2],r0
0x779bc addi -0x269a,r6,r0
0x779c0 ld.hu 0x27ea[r2],r0
0x779c4 addi -0x269b,r6,r0
0x779c8 ld.hu -0xeda[r26],r0
0x779cc jr 0x0007a1c6
0x779d0 addi -0x2779,r6,r0
0x779d4 bc 0x00077aac
0x779d6 addi -0x26b0,r6,r6
0x779da addi -0x30,r6,r0
0x779de ld.hu -0xef0[r17],r0
0x779e2 mov r6,r14
0x779e4 shl 0x2,r14
0x779e6 jmp 0x9f466[r14]
0x779ec jr 0x0007abae
0x779f0 jr 0x0007ac2a
0x779f4 jr 0x0007acba
