/Users/zeno/Downloads/github/gminfo_resources/research/scripts/ghidra_rh850/step11_sbi.py:7: DeprecationWarning: open_program() is deprecated, use open_project() and program_context() or program_loader() instead.
  with pyghidra.open_program(
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldOffset has been called by org.apache.felix.framework.util.SecureAction (file:/Users/zeno/ghidra_12.1.2_PUBLIC/Ghidra/Features/Base/lib/org.apache.felix.framework-7.0.5.jar)
WARNING: Please consider reporting this to the maintainers of class org.apache.felix.framework.util.SecureAction
WARNING: sun.misc.Unsafe::staticFieldOffset will be removed in a future release
=== descriptor entries for 0x43e..0x444 ===
0x043e : entry=0x05615c : dest=0x9a08 f2=0x0639 src=0x0bc4 f6=0xfebd f8=0xb61d type=8
0x043f : entry=0x056174 : dest=0xff89 f2=0x24c2 src=0xf01d f6=0x886a f8=0x906b type=105
0x0440 : entry=0x05618c : dest=0xd910 f2=0xc204 src=0x2d95 f6=0x3818 f8=0x3619 type=5
0x0441 : entry=0x0561a4 : dest=0xd61c f2=0x0002 src=0x381a f6=0x4019 f8=0x3612 type=5
0x0442 : entry=0x0561bc : dest=0x9f9d f2=0x010f src=0x99e0 f6=0x2dea f8=0xda48 type=19
0x0443 : entry=0x0561d4 : dest=0xdff3 f2=0x8882 src=0x9241 f6=0x8b81 f8=0x9264 type=209
0x0444 : entry=0x0561ec : dest=0x7202 f2=0x6a08 src=0x7f5d f6=0x010c f8=0x775d type=13

=== what function (if any) contains 0x91b48 ===
containing fn: None
instr: movea 0x440,r0,r6
fn_before: None
first fn after 0x91b48: FUN_00091ba4 0x91ba4
last fn before/at 0x91b48 in iteration: FUN_00091aec 0x91aec

=== wider raw disasm 0x91a80 .. 0x91be0 to find function start / call context ===
0x91a84 mov r11,r0
0x91a86 movea 0x434,r0,r6
0x91a8a jarl 0x000c8f6a,lp
0x91a90 mov r12,r0
0x91a92 movea 0x436,r0,r6
0x91a96 jarl 0x000c8f6a,lp
0x91a9c mov r13,r0
0x91a9e movea 0x437,r0,r6
0x91aa2 jarl 0x000c8f6a,lp
0x91aa8 mov r14,r0
0x91aaa movea 0x438,r0,r6
0x91aae jarl 0x000c8f6a,lp
0x91ab4 mov r15,r0
0x91ab6 movea 0x439,r0,r6
0x91aba jarl 0x000c8f6a,lp
0x91abe mov 0xfebd3b7c,r18
0x91ac4 tst1 0x3,0xf[r18]
0x91ac8 bne 0x00091ad0
0x91aca clr1 0x2,0xf[r18]
0x91ace br 0x00091ad4
0x91ad2 mov r15,r0
0x91ad4 jarl 0x000ec818,lp
0x91ad8 movhi -0x143,r0,r11
0x91adc movea 0x40,r0,r17
0x91ae0 tst1 0x1,0x3b00[r11]
0x91ae4 cmove 0x0,r17,r10
0x91ae8 dispose 0x0,{ r29,lp },[lp]
0x91aec prepare { r29,lp },0x0
0x91af0 mov r6,r29
0x91af2 jarl 0x000ec80c,lp
0x91af6 movea 0x3b,r0,r6
0x91afa jarl 0x000c90c4,lp
0x91afe mov r29,r7
0x91b00 movea 0x43a,r0,r6
0x91b04 jarl 0x000c8f6a,lp
0x91b0a mov r1,r0
0x91b0c movea 0x43b,r0,r6
0x91b10 jarl 0x000c8f6a,lp
0x91b16 mov r2,r0
0x91b18 movea 0x43c,r0,r6
0x91b1c jarl 0x000c8f6a,lp
0x91b22 mov gp,r0
0x91b24 movea 0x43d,r0,r6
0x91b28 jarl 0x000c8f6a,lp
0x91b2e mov r6,r0
0x91b30 movea 0x43e,r0,r6
0x91b34 jarl 0x000c8f6a,lp
0x91b3a mov r7,r0
0x91b3c movea 0x43f,r0,r6
0x91b40 jarl 0x000c8f6a,lp
0x91b46 mov r8,r0
0x91b48 movea 0x440,r0,r6
0x91b4c jarl 0x000c8f6a,lp
0x91b52 mov r9,r0
0x91b54 movea 0x443,r0,r6
0x91b58 jarl 0x000c8f6a,lp
0x91b5e mov r10,r0
0x91b60 movea 0x441,r0,r6
0x91b64 jarl 0x000c8f6a,lp
0x91b6a mov r11,r0
0x91b6c movea 0x442,r0,r6
0x91b70 jarl 0x000c8f6a,lp
0x91b76 mov r12,r0
0x91b78 movea 0x444,r0,r6
0x91b7c jarl 0x000c8f6a,lp
0x91b82 mov r13,r0
0x91b84 movea 0x445,r0,r6
0x91b88 jarl 0x000c8f6a,lp
0x91b8e mov r14,r0
0x91b90 movea 0x446,r0,r6
0x91b94 jarl 0x000c8f6a,lp
0x91b9a mov r15,r0
0x91b9c movea 0x447,r0,r6
0x91ba0 jarl 0x000c8f6a,lp
0x91ba4 mov 0xfebd3b7c,r18
0x91baa tst1 0x5,0xf[r18]
0x91bae bne 0x00091bb6
0x91bb0 clr1 0x4,0xf[r18]
0x91bb4 br 0x00091bba
0x91bb8 mov r15,r0
0x91bba jarl 0x000ec818,lp
0x91bbe movhi -0x143,r0,r11
0x91bc2 movea 0x40,r0,r17
0x91bc6 tst1 0x2,0x3b00[r11]
0x91bca cmove 0x0,r17,r10
0x91bce dispose 0x0,{ r29,lp },[lp]
0x91bd2 prepare { r29,lp },0x0
0x91bd6 mov r6,r29
0x91bd8 jarl 0x000ec80c,lp
0x91bdc movea 0x3c,r0,r6
0x91be0 jarl 0x000c90c4,lp
