/Users/zeno/Downloads/github/gminfo_resources/research/scripts/ghidra_rh850/step14_af1be.py:7: DeprecationWarning: open_program() is deprecated, use open_project() and program_context() or program_loader() instead.
  with pyghidra.open_program(
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldOffset has been called by org.apache.felix.framework.util.SecureAction (file:/Users/zeno/ghidra_12.1.2_PUBLIC/Ghidra/Features/Base/lib/org.apache.felix.framework-7.0.5.jar)
WARNING: Please consider reporting this to the maintainers of class org.apache.felix.framework.util.SecureAction
WARNING: sun.misc.Unsafe::staticFieldOffset will be removed in a future release
containing fn: None
first fn after: FUN_000af1c6 0xaf1c6
last fn before/at: FUN_000af04a 0xaf04a

=== wide raw disasm 0xaf0e0 .. 0xaf240 (find prologue / where r28 comes from) ===
0xaf0e0 movhi -0x143,r0,r11
0xaf0e4 movhi -0x143,r0,r12
0xaf0e8 movhi -0x143,r0,r13
0xaf0ec movhi -0x143,r0,r14
0xaf0f0 movhi -0x143,r0,r15
0xaf0f4 movhi -0x143,r0,r16
0xaf0f8 sst.b r0,0x11[ep]
0xaf0fa sst.b r0,0x12[ep]
0xaf0fc sst.b r0,0x13[ep]
0xaf0fe sst.b r0,0x14[ep]
0xaf100 sst.b r0,0x15[ep]
0xaf102 sst.b r0,0x16[ep]
0xaf104 sst.b r0,0x17[ep]
0xaf106 sst.b r0,0x18[ep]
0xaf108 sst.b r0,0x19[ep]
0xaf10a sst.b r0,0x1b[ep]
0xaf10c sst.b r0,0x34[ep]
0xaf10e st.b r0,0x38df[r17]
0xaf112 st.b r0,0x38de[r18]
0xaf116 st.b r0,0x38dd[r19]
0xaf11a st.b r0,0x38e5[lp]
0xaf11e st.b r0,0x38d1[r11]
0xaf122 st.b r0,0x38d0[r12]
0xaf126 st.b r0,0x38cf[r13]
0xaf12a st.b r0,0x38e4[r14]
0xaf12e st.h r0,0x3e04[r15]
0xaf132 st.b r0,0x38e1[r16]
0xaf136 mov 0x0,r6
0xaf138 jarl 0x0008d12a,lp
0xaf13c mov r29,ep
0xaf13e movhi -0x143,r0,r17
0xaf142 movhi -0x143,r0,r18
0xaf146 movhi -0x143,r0,r19
0xaf14a movhi -0x143,r0,lp
0xaf14e sst.b r0,0x21[ep]
0xaf150 sst.b r0,0x22[ep]
0xaf152 sst.b r0,0x23[ep]
0xaf154 sst.b r0,0x25[ep]
0xaf156 sst.b r0,0x26[ep]
0xaf158 sst.b r0,0x27[ep]
0xaf15a sst.b r0,0x29[ep]
0xaf15c sst.b r0,0x2a[ep]
0xaf15e st.b r0,0x38cb[r17]
0xaf162 st.b r0,0x38e3[r18]
0xaf166 st.b r28,0x38e7[r19]
0xaf16a st.b r0,0x38e9[lp]
0xaf16e movea 0x31,r29,r6
0xaf172 jarl 0x0008f588,lp
0xaf176 mov 0x0,r18
0xaf178 mov 0xfebd9ec3,ep
0xaf17e add r18,ep
0xaf180 add 0x1,r18
0xaf182 sst.b r0,0x0[ep]
0xaf184 addi -0x10,r18,r0
0xaf188 bnc 0x000af178
0xaf18a mov 0xfebd4d9c,ep
0xaf190 ld.dw 0x0[ep],r14
0xaf196 sld.w 0x8[ep],r13
0xaf198 mov r29,ep
0xaf19a mov 0x9,r12
0xaf19c sst.b r12,0x30[ep]
0xaf19e movea 0x98,r29,r17
0xaf1a2 movhi -0x143,r0,r12
0xaf1a6 st.dw r14,0x0[r17]
0xaf1ac sst.w r13,0xa0[ep]
0xaf1ae sst.b r0,0x2f[ep]
0xaf1b0 sst.h r0,0x0[ep]
0xaf1b2 sst.b r0,0xd[ep]
0xaf1b4 sst.b r0,0x2c[ep]
0xaf1b6 sst.b r0,0x2d[ep]
0xaf1b8 sst.b r0,0x2e[ep]
0xaf1ba sst.b r0,0x33[ep]
0xaf1bc sst.b r0,0x32[ep]
0xaf1be st.b r28,0x3e06[r12]
0xaf1c2 dispose 0x0,{ r28,r29,lp },[lp]
0xaf1c6 prepare { r29,lp },0x1
0xaf1ca mov 0xfebe7208,r29
0xaf1d0 ld.bu 0x3[r29],r16
0xaf1d4 cmp r0,r16
0xaf1d6 bne 0x000af204
0xaf1d8 movea 0x3,sp,r6
0xaf1dc jarl 0x0008fba8,lp
0xaf1e0 cmp r0,r10
0xaf1e2 bne 0x000af204
0xaf1e4 mov 0xfebe720a,ep
0xaf1ea sld.bu 0x0[ep],r18
0xaf1ec ld.bu 0x3[sp],r9
0xaf1f0 or r9,r18
0xaf1f2 andi 0x41,r18,r17
0xaf1f6 sst.b r18,0x0[ep]
0xaf1f8 addi -0x41,r17,r0
0xaf1fc bne 0x000af204
0xaf1fe mov 0x1,r8
0xaf200 st.b r8,0x3[r29]
0xaf204 dispose 0x1,{ r29,lp },[lp]
0xaf208 prepare { r29,lp },0x0
0xaf20c mov 0xfebe7204,r29
0xaf212 ld.bu 0x3[r29],r18
0xaf216 cmp r0,r18
0xaf218 bne 0x000af23a
0xaf21a movea 0x4,r29,r6
0xaf21e jarl 0x0008fbb8,lp
0xaf222 cmp r0,r10
0xaf224 bne 0x000af22c
0xaf226 mov 0x1,r9
0xaf228 st.b r9,0x3[r29]
0xaf22c ld.bu 0x4[r29],r8
0xaf230 cmp 0xc,r8
0xaf232 bc 0x000af23a
0xaf234 mov 0x1,r7
0xaf236 st.b r7,0x4[r29]
0xaf23a dispose 0x0,{ r29,lp },[lp]
0xaf23e mov 0xfebe71dc,r18
